year,month,month_day,date_mm_dd_yyyy,any_birds_found_on_route_shift,route_shift,route_name,building_name,building_face_direction,species,found_dead_alive
2019,9,09-10,2019-09-10,Yes,AM,Other (explain in notes),Morrill Hall_242,North,Black-and-white Warbler_Mniotilta varia,Dead
2019,9,09-11,2019-09-11,Yes,AM,Other (explain in notes),Education Building_160,West,Swainson's Thrush_Catharus ustulatus,Dead
2019,9,09-16,2019-09-16,No,AM,Main Quad,Center for Wounded Veterans in Higher Education_1494,NA,NA,NA
2019,9,09-16,2019-09-16,No,AM,Main Quad,Illini Union Bookstore_106,NA,NA,NA
2019,9,09-16,2019-09-16,No,AM,Main Quad,Main Library Bicycle Parking Shelter_1551,NA,NA,NA
2019,9,09-16,2019-09-16,No,AM,Main Quad,Carl R. Woese Institute for Genomic Biology_1080,NA,NA,NA
2019,9,09-16,2019-09-16,No,AM,Main Quad,Chemistry Annex_10,NA,NA,NA
2019,9,09-16,2019-09-16,No,AM,Main Quad,Chemical & Life Sciences Laboratory_70,NA,NA,NA
2019,9,09-16,2019-09-16,No,AM,Main Quad,Morrill Hall_242,NA,NA,NA
2019,9,09-16,2019-09-16,No,AM,Main Quad,All Buildings of Route,NA,NA,NA
2019,9,09-16,2019-09-16,No,PM,Main Quad,All Buildings of Route,NA,NA,NA
2019,9,09-16,2019-09-16,No,PM,Main Quad,All Buildings of Route,NA,NA,NA
2019,9,09-16,2019-09-16,Yes,AM,North Quad,Beckman Institute_228,North,Scarlet Tanager_Piranga olivacea,Dead
2019,9,09-16,2019-09-16,Yes,AM,North Quad,Grainger Engineering Library Information Center_324,South,Common Yellowthroat_Geothlypis trichas,Dead
2019,9,09-16,2019-09-16,Yes,AM,North Quad,Electrical and Computer Engineering_409,South,Magnolia Warbler_Setophaga magnolia,Dead
2019,9,09-16,2019-09-16,Yes,AM,North Quad,Electrical and Computer Engineering_409,North,Swainson's Thrush_Catharus ustulatus,Dead
2019,9,09-16,2019-09-16,Yes,AM,North Quad,Electrical and Computer Engineering_409,South,Black-and-white Warbler_Mniotilta varia,Dead
2019,9,09-16,2019-09-16,Yes,AM,North Quad,Beckman Institute_228,North,Swainson's Thrush_Catharus ustulatus,Alive
2019,9,09-16,2019-09-16,Yes,AM,North Quad,Beckman Institute_228,North,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,AM,North Quad,Beckman Institute_228,North,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,AM,North Quad,Grainger Engineering Library Information Center_324,North,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,North,Tennessee Warbler_Oreothlypis peregrina,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,North,Northern Parula_Setophaga americana,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,Magnolia Warbler_Setophaga magnolia,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,Magnolia Warbler_Setophaga magnolia,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Electrical and Computer Engineering_409,South,Tennessee Warbler_Oreothlypis peregrina,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,NA,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,"American Redstart_Setophaga ruticilla
",Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,North,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,North,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,Swainson's Thrush_Catharus ustulatus,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,Swainson's Thrush_Catharus ustulatus,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Beckman Institute_228,South,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Coordinated Science Laboratory_148,West,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Coordinated Science Laboratory_148,West,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Coordinated Science Laboratory_148,West,Unidentifiable,Dead
2019,9,09-16,2019-09-16,Yes,PM,North Quad,Coordinated Science Laboratory_148,West,Golden-winged Warbler_Vermivora chrysoptera,Dead
